
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash146
Distance:	-0.159m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070073.jpg
HardStatus:	Approved
Clash Point:	620748.365m, 493868.036m, 165.902m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E432
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash145
Distance:	-0.164m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070074.jpg
HardStatus:	Approved
Clash Point:	620761.744m, 493993.878m, 191.526m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	524069
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A09C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	7BC7F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash144
Distance:	-0.183m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070075.jpg
HardStatus:	Approved
Clash Point:	620704.695m, 493620.946m, 153.457m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B3416
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash143
Distance:	-0.197m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070076.jpg
HardStatus:	Approved
Clash Point:	621187.881m, 494087.732m, 202.632m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	160352
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	56031A
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	365D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash142
Distance:	-0.203m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070077.jpg
HardStatus:	Approved
Clash Point:	621470.533m, 494238.565m, 227.816m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	62340
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash141
Distance:	-0.281m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070078.jpg
HardStatus:	Approved
Clash Point:	620736.056m, 493977.235m, 190.428m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	524069
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A09C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	706A1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash140
Distance:	-0.298m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070079.jpg
HardStatus:	Approved
Clash Point:	620728.775m, 493811.492m, 161.961m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E80E
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash139
Distance:	-0.335m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070080.jpg
HardStatus:	Approved
Clash Point:	620736.869m, 493840.382m, 163.819m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E620
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash138
Distance:	-0.359m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070081.jpg
HardStatus:	Approved
Clash Point:	620748.496m, 493985.623m, 191.021m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	524069
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A09C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	705C6
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash137
Distance:	-0.024m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070082.jpg
HardStatus:	Resolved
Clash Point:	621521.426m, 494312.409m, 234.374m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4D457
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash136
Distance:	-0.026m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070083.jpg
HardStatus:	Resolved
Clash Point:	621531.036m, 494488.179m, 246.996m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4CA13
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash135
Distance:	-0.027m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070084.jpg
HardStatus:	Resolved
Clash Point:	620283.858m, 494539.597m, 324.534m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	3935
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash134
Distance:	-0.029m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070085.jpg
HardStatus:	Approved
Clash Point:	621446.208m, 494609.065m, 256.789m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	16626B
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	44C57D
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4C185
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash133
Distance:	-0.031m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070086.jpg
HardStatus:	Approved
Clash Point:	621152.047m, 494614.533m, 275.417m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	26FCBC
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A651
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	6241B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash132
Distance:	-0.032m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070087.jpg
HardStatus:	Resolved
Clash Point:	621540.839m, 494444.333m, 243.689m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4CCA4
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash131
Distance:	-0.032m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070088.jpg
HardStatus:	Resolved
Clash Point:	620790.945m, 493929.380m, 171.682m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4DF5F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash130
Distance:	-0.034m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070089.jpg
HardStatus:	Resolved
Clash Point:	621507.510m, 494285.807m, 232.221m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4D60D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash129
Distance:	-0.035m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070090.jpg
HardStatus:	Resolved
Clash Point:	621506.126m, 494542.614m, 251.118m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4C6A7
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash128
Distance:	-0.038m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070091.jpg
HardStatus:	Resolved
Clash Point:	620265.467m, 494489.272m, 332.448m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	36F9
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash127
Distance:	-0.038m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070092.jpg
HardStatus:	Approved
Clash Point:	621162.879m, 494653.296m, 276.990m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	1695EC
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A86B
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4329
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash126
Distance:	-0.041m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070093.jpg
HardStatus:	Resolved
Clash Point:	620780.982m, 493918.245m, 170.614m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4E056
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash125
Distance:	-0.046m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070094.jpg
HardStatus:	Resolved
Clash Point:	621474.371m, 492476.053m, 67.148m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	35F5
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash124
Distance:	-0.047m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070095.jpg
HardStatus:	Resolved
Clash Point:	619425.794m, 493576.770m, 407.655m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	387F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash123
Distance:	-0.047m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070096.jpg
